State,Time,Total_listed,Listed_only,Count_fent_listed,P100_fent,Total_other,Other_only,Count_fent_only,Count_fent_other,P100_fent_only,P100_fent_all
MA,2018,20718,19286,1432,6.911864079544358,12338,4230,7933,175,23.998668925459825,28.86011616650532
MD,2018,34141,31920,2221,6.505374769338918,22536,18887,3269,380,5.767771759267427,10.356934911869011
ME,2018,1077,1066,11,1.021355617455896,630,210,403,17,23.608670181605156,25.2489748096075
MI,2018,23311,23224,87,0.37321436231821886,8730,7768,938,24,2.9274991417246654,3.273930276832808
MN,2018,12134,11813,321,2.6454590407120486,4399,4255,136,8,0.8225972297828584,2.8125567047722737
MO,2018,35974,35431,543,1.5094234725079223,6401,4106,2235,60,5.274336283185841,6.697345132743362
MS,2018,20706,20630,76,0.36704336907176666,2220,2108,105,7,0.4579952891913112,0.8200296606473
MT,2018,3906,3903,3,0.07680491551459294,528,508,16,4,0.36084799278304014,0.5187189896256202
NC,2018,17641,17308,333,1.8876480925117622,15573,14352,1109,112,3.3389534533630396,4.6787499247305355
ND,2018,9220,9214,6,0.0650759219088937,1357,1264,92,1,0.8698118559137751,0.9359931927767798
NE,2018,7371,7370,1,0.0135666802333469,2547,2497,50,0,0.504133897963299,0.514216575922565
NH,2018,4004,3618,386,9.64035964035964,2264,692,1355,217,21.61774090619017,31.238034460753035
NJ,2018,51859,45875,5984,11.538980697660966,9246,6693,2413,140,3.9489403485803125,13.971033466983062
NM,2018,10303,10291,12,0.11647093079685529,1639,1597,25,17,0.20934516831351532,0.4521855635571931
NV,2018,3870,3863,7,0.1808785529715762,1135,1106,25,4,0.4995004995004995,0.7192807192807192
NY,2018,19257,18835,422,2.1914109155112427,6558,4884,1554,120,6.019755955839628,8.11931047840403
OH,2018,97208,91949,5259,5.41004855567443,42051,27323,14041,687,10.082651749617618,14.352393741158561
OK,2018,28922,28909,13,0.044948482124334416,9315,9264,49,2,0.1281481287757931,0.16737714778879098
OR,2018,13575,13527,48,0.35359116022099446,3004,2861,130,13,0.7841244948428736,1.1520598347306834
PA,2018,54701,48750,5951,10.879142977276466,18407,12779,5132,496,7.019751600372053,15.838211960387373
RI,2018,3154,3096,58,1.8389346861128724,3044,2233,805,6,12.988060664730558,14.020651823168764
SC,2018,27955,27316,639,2.2858164907887675,6163,5293,826,44,2.4210094378334017,4.422885280497098
SD,2018,1913,1912,1,0.052273915316257184,180,176,4,0,0.19111323459149546,0.23889154323936934
TN,2018,37901,37844,57,0.1503918102424738,12581,11255,1292,34,2.5593280773344955,2.7395903490352995
TX,2018,117356,117266,90,0.07668973039299226,70170,69898,241,31,0.12851551251559784,0.19303989846741254
UT,2018,4217,4213,4,0.09485416172634575,1273,1233,33,7,0.6010928961748634,0.8014571948998178
VA,2018,47655,45941,1714,3.5966845032000836,10233,8893,1232,108,2.12824765063571,5.275704809286899
VT,2018,2170,2087,83,3.824884792626728,1346,428,917,1,26.080773606370876,28.46985210466439
WA,2018,13919,13912,7,0.05029096917882032,3177,2830,284,63,1.6612072999532053,2.0706598034627985
WI,2018,7796,7752,44,0.5643919958953308,2267,1569,673,25,6.68786644141906,7.373546656066779
WV,2018,5037,4846,191,3.791939646615049,2887,2193,631,63,7.963149924280666,11.168601716304897
WY,2018,6773,6773,0,0,850,821,29,0,0.3804276531549259,0.3804276531549259
AK,2019,203,194,9,4.433497536945813,86,80,1,5,0.34602076124567477,5.190311418685121
AL,2019,32583,32439,144,0.44194825522511744,17189,16856,286,47,0.5746202684240135,0.9583701679659246
AR,2019,29449,29443,6,0.02037420625488132,18120,17816,291,13,0.6117429418318653,0.6516849208518152
AZ,2019,26827,26760,67,0.24974838781824282,6573,3130,3212,231,9.616766467065869,10.508982035928144
CA,2019,119247,118730,517,0.43355388395515193,33298,30577,2208,513,1.4474417385033924,2.122652332098725
CO,2019,15224,15201,23,0.151077246452969,1652,1378,243,31,1.439914671723157,1.7598957098838588
CT,2019,1326,1012,314,23.68024132730015,528,263,191,74,10.302049622437973,31.22977346278317
DC,2019,642,554,88,13.707165109034266,171,136,18,17,2.214022140221402,15.129151291512915
DE,2019,124,82,42,33.87096774193548,25,7,6,12,4.026845637583892,40.26845637583892
FL,2019,58631,56989,1642,2.8005662533472053,32481,29062,3100,319,3.4024058301870226,5.554701905347264
GA,2019,33310,33273,37,0.11107775442809967,12007,11748,243,16,0.5362226096167002,0.6531765121256923
HI,2019,1393,1393,0,0,253,249,3,1,0.18226002430133656,0.24301336573511542
IA,2019,19715,19704,11,0.05579507988840984,4137,3613,498,26,2.08787523058863,2.2429984906926044
ID,2019,11095,11081,14,0.12618296529968456,4727,4684,40,3,0.2528125395019593,0.360257868790292
IL,2019,37138,35373,1765,4.7525445635198444,5822,2989,2780,53,6.471135940409684,10.702979515828678
IN,2019,35549,35495,54,0.1519030071169372,15591,13587,1974,30,3.8599921783339854,4.02424716464607
KS,2019,23455,23411,44,0.18759326369644,4492,4358,125,9,0.447275199484739,0.6369198840662683
KY,2019,24740,23208,1532,6.192400970088925,13993,12264,1568,161,4.048227609531923,8.419177445589032
LA,2019,44909,44866,43,0.09574918167850542,19573,19082,477,14,0.7397413231599516,0.8281380850469899
MA,2019,19267,16759,2508,13.017075829137903,12480,4241,8003,236,25.208681135225376,33.85201751346584
MD,2019,26350,24642,1708,6.481973434535105,22870,18186,4262,422,8.659081674116214,12.986590816741161
ME,2019,856,830,26,3.0373831775700935,597,159,422,16,29.04335856847901,31.93392980041294
MI,2019,14716,14379,337,2.2900244631693396,9257,7793,1439,25,6.002586242856546,7.5126183623242815
MN,2019,10904,10456,448,4.108584005869406,2668,2394,245,29,1.805187150014736,5.319776009431182
MO,2019,35684,35254,430,1.2050218585360384,7050,3817,3111,122,7.279917629990172,8.571629147751207
MS,2019,19758,19658,100,0.5061241016297197,3261,3074,180,7,0.781962726443373,1.2467961249402666
MT,2019,3239,3228,11,0.33961099104661935,438,418,11,9,0.2991569214033179,0.8430785966820777
NC,2019,13542,13423,119,0.8787476000590756,5009,2870,2114,25,11.395612096382944,12.17185057409304
ND,2019,6752,6662,90,1.3329383886255926,999,815,184,0,2.3738872403560833,3.535027738356341
NE,2019,7132,7131,1,0.014021312394840156,2348,2320,27,1,0.2848101265822785,0.30590717299578063
NH,2019,3808,3327,481,12.631302521008402,1816,561,1111,144,19.75462304409673,30.867709815078236
NJ,2019,50188,43690,6498,12.947318084004145,10327,6363,3517,447,5.811782202759646,17.288275634140295
NM,2019,9695,9666,29,0.2991232594120681,2041,1836,143,62,1.218473074301295,1.9938650306748467
NV,2019,5026,5015,11,0.21886191802626345,1254,1177,39,38,0.6210191082802549,1.4012738853503186
NY,2019,18445,17986,459,2.488479262672811,7100,5061,1821,218,7.128596594245449,9.778821687218633
OH,2019,90557,83316,7241,7.996068774363109,42300,27801,13734,765,10.337430470355343,16.363458455331674
OK,2019,24523,24512,11,0.04485584961056967,7869,7764,91,14,0.28093356384292417,0.35811311434922205
OR,2019,13317,13258,59,0.4430427273409927,786,622,156,8,1.1061476281642204,1.5812238530809049
PA,2019,50198,44962,5236,10.430694449978088,18429,11112,6715,602,9.78477858568785,18.29163448788378
RI,2019,3065,2986,79,2.5774877650897228,3939,3160,768,11,10.96516276413478,12.250142775556824
SC,2019,30797,29882,915,2.9710686105789526,9451,8635,781,35,1.940469091631882,4.3008348240906376
SD,2019,2167,2166,1,0.046146746654360866,179,173,5,1,0.2131287297527707,0.29838022165387895
TN,2019,34953,34832,121,0.3461791548651046,15392,13060,2275,57,4.518820141026914,4.87238057403913
TX,2019,112505,112405,100,0.08888493844718012,64383,64025,275,83,0.15546560535480078,0.2589208990999955
UT,2019,3512,3511,1,0.02847380410022779,813,742,63,8,1.4566473988439306,1.6647398843930634
VA,2019,47879,46158,1721,3.59447774598467,9673,7964,1507,202,2.6185015290519877,5.95982763413956
VT,2019,1821,1749,72,3.9538714991762767,1360,315,1039,6,32.66268469034895,35.11474379126061
WA,2019,14193,14191,2,0.014091453533431974,3509,2863,523,123,2.9544684216472716,3.6606033216585696
WI,2019,6732,6708,24,0.35650623885918004,1952,1319,608,25,7.001381851681253,7.565637954859512
WV,2019,5987,5821,166,2.772674127275764,3664,2444,1127,93,11.677546368251994,14.361206092632889
WY,2019,5788,5788,0,0,613,586,27,0,0.4218090923293235,0.4218090923293235
AK,2020,1797,1779,18,1.001669449081803,1480,1442,27,11,0.823924321025328,1.7088800732377174
AL,2020,27633,27410,223,0.8070061158759455,15688,15168,502,18,1.1587913483068257,1.7151035294660788
AR,2020,29370,29367,3,0.010214504596527068,28767,28319,437,11,0.7516727729328999,0.775753822866677
AZ,2020,21043,20912,131,0.6225348096754265,11330,3235,7880,215,24.341272047694066,25.410063942174034
CA,2020,117962,117322,640,0.5425476000746003,36338,30773,4529,1036,2.9351911860012962,4.021386908619572
CO,2020,11274,11261,13,0.11530956182366507,1826,1176,580,70,4.427480916030534,5.061068702290076
CT,2020,832,667,165,19.831730769230766,501,212,191,98,14.328582145536384,34.058514628657164
DC,2020,384,324,60,15.625,125,72,23,30,4.518664047151278,22.20039292730845
DE,2020,125,122,3,2.4,54,42,6,6,3.35195530726257,8.379888268156424
FL,2020,44403,43184,1219,2.74531000157647,31788,26381,4982,425,6.5388300455434365,8.696565211114175
GA,2020,28621,28524,97,0.3389119877013382,10758,10138,589,31,1.4957210696056273,1.8207674141039643
HI,2020,256,253,3,1.171875,38,18,3,17,1.0204081632653061,7.8231292517006805
IA,2020,16662,16631,31,0.18605209458648422,4536,3899,626,11,2.953108783847533,3.1512406830833095
ID,2020,11238,11218,20,0.1779676098949991,6204,6073,131,0,0.7510606581814012,0.8657264075220732
IL,2020,29265,26190,3075,10.507432086109688,4533,2387,2043,103,6.044736374933428,15.447659624829871
IN,2020,18597,18541,56,0.3011238371780395,11900,9814,2048,38,6.715414630947306,7.023641669672427
KS,2020,21614,21580,34,0.15730545017118536,5986,5656,306,24,1.1086956521739129,1.318840579710145
KY,2020,20505,18873,1632,7.959034381858084,13706,11329,1954,423,5.711613223816901,11.71845312911052
LA,2020,43882,43836,46,0.10482658037464108,19177,17781,1387,9,2.199527426695634,2.2867473318638103
MA,2020,12140,10760,1380,11.367380560131796,7933,3110,4673,150,23.280027898171674,30.902206944652022
MD,2020,14702,13673,1029,6.999047748605632,16929,12972,3321,636,10.499193828838797,15.763017293161772
ME,2020,963,931,32,3.322949117341641,760,200,525,35,30.470110272780033,34.35867672663958
MI,2020,9218,8953,265,2.874810154046431,7529,6086,1397,46,8.341792559861467,10.198841583567205
MN,2020,9502,8952,550,5.7882551041885915,1610,1142,400,68,3.599712023038157,9.16126709863211
MO,2020,29666,29295,371,1.2505899008966492,8012,3893,3885,234,10.311056850151282,11.916768405966346
MS,2020,14748,14553,195,1.322213181448332,5346,5040,274,32,1.3635911217278789,2.493281576590027
MT,2020,2822,2817,5,0.1771793054571226,366,327,23,16,0.7214554579673776,1.3801756587202008
NC,2020,17789,17681,108,0.6071167575467985,6083,1327,4702,54,19.696715817694372,20.37533512064343
ND,2020,3930,3930,0,0,913,572,335,6,6.917200082593434,7.041090233326451
NE,2020,4694,4670,24,0.5112910097997444,2007,1921,80,6,1.1938516639307566,1.6415460379047904
NH,2020,3085,2790,295,9.562398703403566,1815,578,927,310,18.918367346938776,31.265306122448976
NJ,2020,32706,28153,4553,13.920993089952912,9806,4941,3450,1415,8.115355664283026,22.15374482499059
NM,2020,7700,7668,32,0.4155844155844156,1976,1628,242,106,2.50103348491112,3.9272426622571315
NV,2020,3900,3880,20,0.5128205128205128,1286,1154,47,85,0.9062861550327806,2.9309679907443114
NY,2020,13467,13052,415,3.0816068909185415,8640,5385,2978,277,13.470846338263897,16.601076582078075
OH,2020,68984,63569,5415,7.849646294792996,46914,29610,15405,1899,13.29186008386685,19.602581580355142
OK,2020,17977,17942,35,0.19469321911331144,6421,6270,127,24,0.5205344700385277,0.762357570292647
OR,2020,10010,9935,75,0.7492507492507493,690,366,272,52,2.542056074766355,3.7289719626168227
PA,2020,38526,34722,3804,9.87385142501168,16202,9796,5677,729,10.373117965209765,18.655898260488232
RI,2020,2328,2258,70,3.006872852233677,2993,2412,573,8,10.768652508926893,12.23454237925202
SC,2020,19369,18470,899,4.641437348340132,6584,5595,928,61,3.575694524717759,7.274688860632682
SD,2020,1360,1360,0,0,119,115,2,2,0.1352265043948614,0.2704530087897228
TN,2020,27975,27798,177,0.6327077747989276,17799,13150,4532,117,9.900817057718356,10.543103071612705
TX,2020,91740,91581,159,0.17331589274035317,57796,56900,760,136,0.5082388187459876,0.7055157286539696
UT,2020,2448,2448,0,0,233,180,48,5,1.7903767251025735,1.9768743006340919
VA,2020,37946,35564,2382,6.27734148526854,11009,7640,2807,562,5.733837197426208,11.747523235624554
VT,2020,1598,1565,33,2.065081351689612,1760,379,1373,8,40.88743299583085,42.108397855866585
WA,2020,12749,12726,23,0.18040630637697075,3834,2595,1016,223,6.1267563167098835,7.610203220165229
WI,2020,5127,4953,174,3.3937975424224693,2186,1423,714,49,9.763434978804868,12.812799124846164
WV,2020,4957,4812,145,2.925156344563244,3928,2323,1504,101,16.927405740011256,19.696117051209903
WY,2020,4454,4454,0,0,503,460,43,0,0.8674601573532379,0.8674601573532379
AK,2021,1950,1898,52,2.666666666666667,747,664,74,9,2.743789395624768,5.005561735261402
AL,2021,15625,15552,73,0.4672,7595,7310,226,59,0.9732988802756245,1.541774332472007
AR,2021,26991,26968,23,0.08521358971509022,24066,23197,838,31,1.6413028575905362,1.7470670035450573
AZ,2021,13764,13554,210,1.5257192676547515,16403,2914,13244,245,43.90227732290251,45.41054794974641
CA,2021,100604,99944,660,0.6560375332988748,36710,28336,7055,1319,5.1378592131902066,6.579081521185021
CO,2021,10293,10211,82,0.7966579228601962,3227,1252,1834,141,13.565088757396449,15.214497041420119
CT,2021,975,807,168,17.23076923076923,714,333,232,149,13.735938425103612,32.5044404973357
DC,2021,252,214,38,15.079365079365079,129,56,35,38,9.186351706036746,29.133858267716533
DE,2021,83,82,1,1.2048192771084338,64,27,6,31,4.081632653061225,25.850340136054424
FL,2021,47566,46787,779,1.6377244250094605,39625,31734,7357,534,8.437797479097613,9.943686848413254
GA,2021,28959,28861,98,0.338409475465313,11342,10007,1247,88,3.0942160244162675,3.555743033671621
HI,2021,1426,1416,10,0.7012622720897616,147,15,120,12,7.628734901462174,9.027336300063572
IA,2021,14693,14520,173,1.177431429932621,4707,4163,514,30,2.649484536082474,3.695876288659794
ID,2021,12249,12142,107,0.8735406971997715,16437,15518,766,153,2.6702921285644563,3.576657603011922
IL,2021,29571,26094,3477,11.758141422339454,4313,1725,2480,108,7.319088655412584,17.899303506079566
IN,2021,19604,19546,58,0.2958579881656805,14263,11015,3175,73,9.374907727286148,9.761714943750553
KS,2021,25895,25781,114,0.4402394284610929,7841,6520,1280,41,3.79416646905383,4.253616314915817
KY,2021,22487,20808,1679,7.466536220927647,14841,11514,2829,498,7.578761251607373,13.410844406343763
LA,2021,39022,38989,33,0.08456767977038594,18012,15192,2810,10,4.926885717291441,5.00227934214679
MA,2021,12278,10941,1337,10.88939566704675,9654,3232,6169,253,28.127849717308045,35.377530548969546
MD,2021,11891,11070,821,6.904381464973509,11102,7655,1991,1456,8.65915713478015,18.56217109555082
ME,2021,925,912,13,1.4054054054054055,940,233,667,40,35.76407506702413,38.605898123324394
MI,2021,2315,2091,224,9.676025917926566,1907,1480,350,77,8.289909995262908,15.419232591189012
MN,2021,10464,9791,673,6.431574923547401,2222,1042,1009,171,7.953649692574491,14.606653003310734
MO,2021,32352,32113,239,0.7387487636003957,9709,4158,5231,320,12.436699079907754,13.765721214426666
MS,2021,14719,14529,190,1.290848563081731,5953,5327,544,82,2.631578947368421,3.9473684210526314
MT,2021,4482,4472,10,0.22311468094600626,763,484,176,103,3.3555767397521445,5.510009532888465
NC,2021,13231,13153,78,0.5895246013150933,5035,1091,3861,83,21.13763276031972,22.01905179021132
ND,2021,2423,2421,2,0.08254230293025176,732,361,356,15,11.283676703645009,11.822503961965134
NE,2021,4391,4385,6,0.13664313368253245,1937,1647,288,2,4.551201011378002,4.677623261694058
NH,2021,3749,3743,6,0.16004267804747935,3757,1340,2368,49,31.548094857447374,32.28084199307221
NJ,2021,16835,13179,3656,21.71666171666172,9233,3508,3376,2349,12.950744207457419,35.98665029921743
NM,2021,7420,7337,83,1.1185983827493262,2719,1333,1108,278,10.92809941808857,14.488608344018147
NV,2021,4315,4292,23,0.5330243337195829,1505,1235,119,151,2.0446735395189,5.034364261168385
NY,2021,12537,11965,572,4.562495014756322,8813,5091,3267,455,15.302107728337235,20.11241217798595
OH,2021,73191,68876,4315,5.895533603858398,53020,31184,18857,2979,14.940853015981173,20.72006401977641
OK,2021,24130,24027,103,0.42685453791960215,7801,7241,461,99,1.4437380601922896,2.0763521342895617
OR,2021,5115,5024,91,1.7790811339198438,887,301,542,44,9.030323225591468,11.279573475508165
PA,2021,49987,44389,5598,11.198911717046432,23573,12222,9787,1564,13.304785209352909,23.0410549211528
RI,2021,3163,2967,196,6.196648751185584,5587,4563,958,66,10.948571428571428,13.942857142857143
SC,2021,17875,17116,759,4.246153846153846,6643,5114,1386,143,5.652989640264296,9.331919406150584
SD,2021,1122,1119,3,0.267379679144385,91,75,13,3,1.0717230008244023,1.5663643858202803
TN,2021,28884,28780,104,0.3600609333887273,27985,19883,7953,149,13.984772019905398,14.429654117357435
TX,2021,89122,88922,200,0.22441148089136242,56709,54484,1805,420,1.237734089459717,1.6628837489971269
UT,2021,2814,2805,9,0.31982942430703626,433,273,98,62,3.018170619032954,5.20480443486295
VA,2021,31477,29185,2292,7.281507132191758,12045,7279,3673,1093,8.439409953586692,16.217085611874456
VT,2021,1283,1267,16,1.2470771628994544,2335,503,1821,11,50.33167495854063,51.07794361525705
WA,2021,4868,4845,23,0.47247329498767465,2686,1199,1094,393,14.482393433942281,19.989409584326186
WI,2021,5632,5366,266,4.723011363636364,1942,1114,745,83,9.836282017428042,14.444151043041986
WV,2021,6080,5971,109,1.792763157894737,6651,3372,3024,255,23.753043751472784,26.612206425261174
WY,2021,3968,3968,0,0,611,413,198,0,4.324088228870933,4.324088228870933
AK,2022,1450,1442,8,0.5517241379310345,590,291,241,58,11.813725490196077,15.049019607843137
AL,2022,3796,3753,43,1.1327713382507905,2214,1923,217,74,3.610648918469218,5.5574043261231285
AR,2022,20491,20481,10,0.04880191303499097,19166,17935,1177,54,2.96795017273117,3.1293340393877505
AZ,2022,13277,13035,242,1.8227009113504555,28841,11996,16701,144,39.65288000379885,40.569352770786836
CA,2022,68302,67806,496,0.7261866416795995,27652,16649,10154,849,10.582153948767118,11.983867269733414
CO,2022,7221,7130,91,1.2602132668605457,3851,1014,2635,202,23.79877167630058,26.445086705202314
CT,2022,1278,1005,273,21.36150234741784,961,280,363,318,16.212594908441268,42.60830728003573
DC,2022,299,277,22,7.357859531772576,195,67,53,75,10.728744939271255,30.364372469635626
DE,2022,89,74,15,16.853932584269664,58,8,9,41,6.122448979591836,44.21768707482993
FL,2022,41432,40900,532,1.284031666344854,39096,31307,7139,650,8.865239419829129,10.333051857738923
GA,2022,17118,17076,42,0.24535576586049773,5972,4628,1264,80,5.474231268947596,6.002598527501083
HI,2022,1095,1091,4,0.365296803652968,126,38,55,33,4.504504504504505,7.534807534807535
IA,2022,14826,14789,37,0.24956158100634024,5346,4463,871,12,4.317866349395201,4.560777315090224
ID,2022,10429,10237,192,1.8410202320452584,7028,4952,552,1524,3.1620553359683794,12.991923010826604
IL,2022,28922,26328,2594,8.96895097157873,4127,1355,2579,193,7.80356440436927,16.23649732215801
IN,2022,16744,16701,43,0.25680840898232205,13046,9695,3245,106,10.892917086270561,11.39308492782813
KS,2022,19694,19553,141,0.7159540976947294,6780,3621,3034,125,11.460300672357784,12.465060058925738
KY,2022,20612,19430,1182,5.734523578497963,13230,9831,2949,450,8.714023993853791,13.536434016902074
LA,2022,28248,28176,72,0.2548853016142736,13542,9969,3538,35,8.466140224934195,8.722182340272793
MA,2022,11136,10270,866,7.7765804597701145,8448,2829,5347,272,27.302900326797385,33.11376633986928
MD,2022,10260,9806,454,4.42495126705653,7003,4124,1859,1020,10.768696055146846,19.30718878526328
ME,2022,377,368,9,2.3872679045092835,362,72,264,26,35.72395128552097,40.46008119079838
MI,2022,2096,1912,184,8.778625954198473,1774,1334,364,76,9.405684754521964,16.124031007751938
MN,2022,7856,7510,346,4.404276985743381,2227,736,1166,325,11.564018645244472,18.2187840920361
MO,2022,25691,25386,305,1.1871861741465883,7705,2892,4478,335,13.408791472032577,15.32518864534675
MS,2022,7571,7479,92,1.2151631224408928,2708,2292,349,67,3.3952719136102734,4.942114991730713
MT,2022,3689,3647,42,1.1385199240986716,1573,556,790,227,15.013302926643862,20.125427594070697
NC,2022,12019,11954,65,0.5408103835593644,7344,2037,5157,150,26.633269637969327,27.74363476733977
ND,2022,1785,1778,7,0.39215686274509803,974,290,660,24,23.921710764769845,25.045306270387822
NE,2022,4048,4035,13,0.32114624505928857,2214,1725,465,24,7.425742574257425,8.016608112424144
NH,2022,3343,3332,11,0.3290457672749028,3110,1038,2024,48,31.36525646985898,32.27955989462266
NJ,2022,18034,14494,3540,19.629588554951756,8892,2950,3364,2578,12.493500705637674,35.21503379633069
NM,2022,6231,6167,64,1.0271224522548548,4580,1397,2907,276,26.889279437609844,30.03422440107298
NV,2022,1914,1880,34,1.7763845350052248,944,597,258,89,9.027291812456264,13.331000699790064
NY,2022,13673,13318,355,2.5963577854165143,10171,5422,4297,452,18.021305150142595,21.405804395235698
OH,2022,61158,57372,3786,6.190522907877956,41821,22690,17163,1968,16.666504821371348,22.254051796968312
OK,2022,24544,24401,143,0.5826271186440678,8929,7029,1767,133,5.278881486571266,6.1034266423684755
OR,2022,2541,2460,81,3.187721369539551,2237,940,1176,121,24.612808706571787,28.840519045625783
PA,2022,43733,40000,3733,8.535888230855418,18670,8687,9007,976,14.43360094867234,21.97971251382145
RI,2022,2397,2223,174,7.259073842302878,5246,4235,962,49,12.586680622792098,15.504383095643073
SC,2022,12204,11913,291,2.384464110127827,4452,3072,1195,185,7.174591738712777,10.032420749279538
SD,2022,1299,1293,6,0.4618937644341801,175,80,86,9,5.834464043419267,6.852103120759836
TN,2022,20996,20882,114,0.5429605639169366,22272,14650,7443,179,17.20208930387353,17.87926412129056
TX,2022,81880,81659,221,0.2699071812408403,50431,47004,2705,722,2.0444256335452082,2.757140373816236
UT,2022,2434,2395,39,1.6023007395234181,551,225,65,261,2.1775544388609713,12.227805695142377
VA,2022,31645,29583,2062,6.516037288671196,11773,6038,4545,1190,10.468008660002765,17.957989773826526
VT,2022,775,743,32,4.129032258064516,1239,327,881,31,43.74379344587885,46.871896722939425
WA,2022,3797,3760,37,0.9744535159336318,4226,1373,2170,683,27.04723918733641,36.02143836470149
WI,2022,4762,4358,404,8.483830323393532,1084,452,403,229,6.893602463222716,17.72151898734177
WV,2022,4870,4775,95,1.9507186858316223,6223,3220,2753,250,24.81745244748941,27.92752186063283
WY,2022,4470,4470,0,0,805,355,446,4,8.454976303317535,8.530805687203792
AK,2023,1190,1180,10,0.8403361344537815,886,312,507,67,24.421965317919074,28.13102119460501
AL,2023,1211,1169,42,3.4682080924855487,861,669,111,81,5.357142857142857,11.293436293436294
AR,2023,15258,15248,10,0.06553938917289291,14317,13278,962,77,3.2527472527472527,3.5469146238377007
AZ,2023,10670,10474,196,1.836925960637301,26172,10139,15855,178,43.03512295749417,44.05026871505347
CA,2023,59715,59325,390,0.6531022356191912,29010,17363,10919,728,12.306565229642153,13.566638489715412
CO,2023,3448,3386,62,1.7981438515081205,2469,588,1283,598,21.683285448707114,32.8375866148386
CT,2023,887,675,212,23.900789177001126,569,121,213,235,14.62912087912088,45.32967032967033
DC,2023,235,216,19,8.085106382978724,246,107,74,65,15.384615384615385,32.84823284823285
DE,2023,72,52,20,27.77777777777778,63,14,7,42,5.185185185185185,51.11111111111111
FL,2023,36291,35886,405,1.1159791683888567,38989,31399,7054,536,9.370350690754517,10.620350690754517
GA,2023,18899,18873,26,0.137573416582888,5507,4434,985,88,4.035892813242645,4.50299106777022
HI,2023,327,326,1,0.3058103975535168,71,28,31,12,7.788944723618091,11.055276381909549
IA,2023,15329,15315,14,0.09133015852306087,5720,4287,1417,16,6.731911254691434,6.874435840182431
ID,2023,9762,9604,158,1.618520794919074,7026,5039,360,1627,2.1443888491779846,12.77698355968549
IL,2023,28752,26639,2113,7.349053978853645,4278,1520,2644,114,8.004844081138359,14.747199515591886
IN,2023,14502,14456,46,0.31719762791339123,11818,8772,2947,99,11.196808510638299,11.74772036474164
KS,2023,13496,13382,114,0.8446947243627742,3826,1934,1193,699,6.887195473963746,11.580648885809952
KY,2023,19501,18367,1134,5.815086405825342,13481,10113,3062,306,9.283851797950398,13.649869625856528
LA,2023,30938,30835,103,0.33292391234081065,13158,9521,3612,25,8.19121915820029,8.481494920174166
MA,2023,10803,10070,733,6.785152272516894,8050,2692,5172,186,27.433299740094412,32.307855513711345
MD,2023,9159,8751,408,4.4546347854569275,5354,2751,1845,758,12.712740301798387,20.746916557569076
ME,2023,197,194,3,1.5228426395939088,297,81,186,30,37.65182186234818,44.33198380566802
MI,2023,1698,1575,123,7.243816254416961,1464,1063,298,103,9.424414927261227,16.57179000632511
MN,2023,4471,4409,62,1.3867143815701186,734,251,446,37,8.568683957732949,10.470701248799232
MO,2023,18443,18261,182,0.9868242693704928,7712,2537,4846,329,18.528006117377174,20.481743452494744
MS,2023,1407,1398,9,0.6396588486140725,596,467,96,33,4.7928107838242635,6.889665501747379
MT,2023,3255,3229,26,0.7987711213517665,3564,1465,1913,186,28.05396685731046,31.16292711541282
NC,2023,8627,8591,36,0.41729454039642977,6583,2219,4281,83,28.14595660749507,28.928336620644313
ND,2023,1474,1474,0,0,778,247,525,6,23.312611012433393,23.57904085257549
NE,2023,3696,3686,10,0.27056277056277056,1948,1466,463,19,8.203401842664777,8.717221828490432
NH,2023,2152,2142,10,0.4646840148698885,1989,590,1355,44,32.721564839410775,34.0255976817194
NJ,2023,17128,14650,2478,14.46753853339561,7469,2485,2093,2891,8.50916778468919,30.337032971500587
NM,2023,4782,4726,56,1.1710581346716855,4560,1299,2914,347,31.192464140441018,35.506315564119035
NV,2023,777,757,20,2.574002574002574,466,194,238,34,19.14722445695897,23.49155269509252
NY,2023,13084,12844,240,1.834301436869459,9724,5865,3508,351,15.380568221676604,17.971764293230446
OH,2023,53034,49623,3411,6.431723045593393,35090,19170,13891,2029,15.763015750533341,21.9361354455086
OK,2023,24196,24028,168,0.6943296412630187,8479,6005,2333,141,7.1400153022188215,8.085692425401684
OR,2023,2816,2707,109,3.8707386363636362,3598,2019,1459,120,22.747115684440285,26.31743062051762
PA,2023,26382,24094,2288,8.672579789250246,12360,5307,3843,3210,9.91946724485055,24.110784161891488
RI,2023,1652,1554,98,5.932203389830509,4350,3598,728,24,12.129290236587805,14.161946017994001
SC,2023,6336,6196,140,2.20959595959596,2241,1493,654,94,7.6250437215809725,10.353270374256732
SD,2023,528,527,1,0.1893939393939394,64,26,38,0,6.418918918918918,6.587837837837837
TN,2023,10982,10941,41,0.3733381897650701,10710,6738,3881,91,17.891388530333764,18.49990780011064
TX,2023,73973,73771,202,0.2730726075730334,51150,46697,3576,877,2.8579877400637774,3.720339186240739
UT,2023,2179,2130,49,2.248737953189537,1259,140,50,1069,1.4543339150668992,33.973240255962764
VA,2023,32912,31214,1698,5.159212445308702,14402,6816,6418,1168,13.564695438982119,19.622099167265503
VT,2023,40,21,19,47.5,36,12,3,21,3.9473684210526314,56.57894736842105
WA,2023,3851,3837,14,0.36354193715917943,5705,1939,3377,389,35.33905399748849,39.55629970699037
WI,2023,4989,4635,354,7.0956103427540596,1149,477,494,178,8.048224177256436,16.715542521994134
