YYYY,SubstanceDetected,Freq,Percent_p100,Cumsum_p100
2013,Cannabis/THC,439844,26.656081257158785,26.656081257158785
2013,Methamphetamine,215935,13.086414515747816,39.7424957729066
2013,Cocaine,210917,12.782306205191297,52.5248019780979
2013,No Analysis,154538,9.365542067912271,61.89034404601017
2013,Heroin,148130,8.977194906882739,70.86753895289291
2013,Oxycodone,44927,2.7227329749646985,73.5902719278576
2013,No Controlled Drug Identified,36404,2.2062094335391835,75.79648136139679
2013,Hydrocodone,36343,2.2025126206766985,77.99899398207349
2013,Alprazolam,33203,2.0122176634930637,80.01121164556655
2013,No Drug Found,32823,1.9891883374644714,82.00039998303102
2013,Result Not Reported,28391,1.7205936717836212,83.72099365481465
2013,XLR11,18887,1.1446181071106074,84.86561176192525
2013,Acetaminophen,18572,1.125528007902695,85.99113976982795
2013,Buprenorphine,11708,0.7095456556388516,86.7006854254668
2013,Methylone,10934,0.6626385547279812,87.36332398019478
2013,Clonazepam,10597,0.6422151787499923,88.00553915894477
2013,Amphetamine,10149,0.6150648154320726,88.62060397437685
2013,Morphine,8272,0.5013120655487343,89.12191603992558
2013,Dimethylsulfone,6449,0.39083190410103813,89.51274794402661
2013,Negative Results - Tested For Specific Drugs,6345,0.3845291411879496,89.89727708521457
2013,Unspecified Pharmacuetical Preparation,6284,0.380832328325465,90.27810941354004
2013,Phenylimidothiazole (undetermined isomer),5887,0.3567727429745405,90.63488215651458
2013,Methadone,5677,0.34404601016926556,90.97892816668384
2014,Cannabis/THC,424069,25.47716860137482,25.47716860137482
2014,Methamphetamine,247026,14.840799612617797,40.317968213992614
2014,Cocaine,197884,11.888452189418363,52.20642040341098
2014,Heroin,165118,9.919940210488878,62.12636061389986
2014,No Analysis,149588,8.98693065690361,71.11329127080347
2014,Oxycodone,42054,2.5265153745315425,73.63980664533501
2014,Alprazolam,37672,2.2632540825926735,75.90306072792768
2014,No Controlled Drug Identified,37350,2.243909003632309,78.14696973155999
2014,Hydrocodone,32654,1.9617832558128359,80.10875298737282
2014,No Drug Found,29681,1.7831717037968022,81.89192469116963
2014,Result Not Reported,24675,1.4824218116366057,83.37434650280623
2014,Acetaminophen,17815,1.0702875207418898,84.44463402354813
2014,Buprenorphine,15124,0.9086179322874174,85.35325195583555
2014,Amphetamine,11429,0.6866301473229895,86.03988210315853
2014,XLR11,11417,0.6859092127033486,86.72579131586188
2014,Clonazepam,11381,0.683746408844426,87.40953772470631
2014,Morphine,7800,0.4686075027665866,87.8781452274729
2014,AB-FUBINACA,6279,0.3772290397271022,88.2553742672
2014,Unspecified Pharmacuetical Preparation,6266,0.37644802722249127,88.63182229442249
2014,AB-PINACA,5667,0.34046137412541616,88.9722836685479
2014,Unknown,5607,0.33685670102721166,89.30914036957512
2014,Fentanyl,5513,0.3312093798400246,89.64034974941514
2014,Diazepam,5329,0.32015504900553077,89.96050479842067
2014,Ethylone,5277,0.31703099898708686,90.27753579740777
2014,Methadone,4994,0.3000289575405556,90.57756475494831
2014,"Noncontrolled, non-narcotic",4992,0.2999088017706154,90.87747355671893
2015,Cannabis/THC,369800,22.50336211670348,22.50336211670348
2015,Methamphetamine,279463,17.006103534938628,39.50946565164211
2015,Cocaine,193582,11.780004989928864,51.28947064157097
2015,Heroin,174971,10.647473696381086,61.936944337952056
2015,No Analysis,146131,8.892479203558672,70.82942354151074
2015,Alprazolam,41396,2.5190621367849038,73.34848567829563
2015,Oxycodone,38688,2.354272778720996,75.70275845701663
2015,No Controlled Drug Identified,37628,2.2897688202469406,77.99252727726358
2015,No Drug Found,27891,1.6972451941508298,79.6897724714144
2015,Result Not Reported,26951,1.6400435705983656,81.32981604201277
2015,Hydrocodone,26944,1.6396176010612729,82.96943364307404
2015,Buprenorphine,16728,1.0179454880698104,83.98737913114385
2015,Acetaminophen,16242,0.9883710316373661,84.97575016278121
2015,Fentanyl,15292,0.9305608801747692,85.90631104295599
2015,Clonazepam,11608,0.70637919808192,86.61269024103791
2015,Amphetamine,11604,0.7061357869178669,87.31882602795578
2015,Ethylone,8636,0.5255247031905118,87.84435073114628
2015,AB-CHMINACA,7725,0.4700878105774321,88.31443854172372
2015,XLR11,7562,0.4601688056422708,88.77460734736599
